<built-in function id>,score
24570,0.8
24571,0.55
24572,0.95
24573,0.85
24574,0.95
24575,0.5
24576,0.95
24577,0.75
24578,0.9
24579,0.9
24580,0.65
24581,0.95
24582,0.9
24583,0.65
24584,0.9
24585,0.9
24586,0.7
24587,0.95
24588,0.9
24589,0.4
24590,0.75
24591,0.4
24592,0.65
24593,0.5
24594,0.8
24595,0.95
24596,0.9
24597,0.8
24598,0.85
24599,0.3
24600,0.8
24601,0.85
24602,0.6
24603,0.9
24604,0.75
24605,0.8
24606,0.85
24607,0.95
24608,0.5
24609,0.9
24610,0.9
24611,0.85
24612,1.0
24613,0.8
24614,0.95
24615,0.9
24616,0.7
24617,0.35
24618,0.5
24619,0.8
24620,0.4
24621,0.85
24622,1.0
24623,0.8
24624,0.9
24625,0.7
24626,0.4
24627,0.5
24628,0.95
24629,0.8
24630,0.8
24631,0.45
24632,0.9
24633,0.4
24634,0.8
24635,0.8
24636,0.8
24637,0.45
24638,0.9
24639,0.9
24640,0.9
24641,0.5
24642,0.95
24643,0.4
24644,0.95
24645,0.75
24646,0.95
24647,0.85
24648,0.95
24649,1.0
24650,0.35
24651,0.95
24652,0.85
24653,0.9
24654,0.95
24655,0.9
24656,0.9
24657,1.0
24658,0.95
24659,0.9
24660,0.95
24661,0.8
24662,0.4
24663,0.95
24664,0.75
24665,0.95
24666,0.9
24667,0.8
24668,0.8
24669,0.95
24670,0.4
24671,0.65
24672,1.0
24673,1.0
24674,0.4
24675,0.3
24676,0.9
24677,1.0
24678,1.0
24679,1.0
24680,0.9
24681,1.0
24682,0.9
24683,0.9
24684,0.95
24685,0.9
24686,0.8
24687,0.8
24688,0.95
24689,1.0
24690,0.85
24691,0.4
24692,0.65
24693,0.95
24694,0.95
24695,0.85
24696,0.5
24697,0.8
24698,0.6
24699,0.8
24700,0.45
24701,0.95
24702,0.9
24703,0.95
24704,1.0
24705,0.7
24706,0.5
24707,0.9
24708,0.95
24709,0.9
24710,0.55
24711,0.85
24712,0.8
24713,0.95
24714,0.6
24715,0.85
24716,1.0
24717,0.9
24718,0.7
24719,0.95
24720,0.85
24721,0.8
24722,0.35
24723,0.8
24724,0.8
24725,0.8
24726,0.9
24727,0.6
24728,0.95
24729,0.7
24730,1.0
24731,0.95
24732,0.8
24733,0.8
24734,0.85
24735,1.0
24736,1.0
24737,0.9
24738,0.85
24739,0.65
24740,0.9
24741,0.8
24742,0.55
24743,0.65
24744,0.95
24745,0.9
24746,0.7
24747,0.9
24748,0.7
24749,0.8
24750,0.8
24751,0.5
24752,0.5
24753,0.3
24754,0.85
24755,0.65
24756,0.85
24757,0.9
24758,0.75
24759,0.7
24760,0.95
24761,1.0
24762,0.6
24763,0.75
24764,0.4
24765,0.35
24766,0.9
24767,0.65
24768,0.75
24769,0.95
24770,0.75
24771,0.35
24772,0.95
24773,0.8
24774,0.95
24775,0.95
24776,0.95
24777,0.45
24778,0.3
24779,0.4
24780,0.6
24781,0.8
24782,0.8
24783,0.8
24784,0.8
24785,0.9
24786,0.9
24787,0.4
24788,0.5
24789,0.6
24790,1.0
24791,0.8
24792,1.0
24793,0.85
24794,0.95
24795,1.0
24796,0.95
24797,0.9
24798,0.85
24799,0.5
24800,0.9
24801,0.95
24802,0.55
24803,0.65
24804,0.8
24805,0.95
24806,1.0
24807,0.65
24808,1.0
24809,0.7
24810,0.8
24811,0.8
24812,0.85
24813,0.85
24814,0.8
24815,0.8
24816,0.8
24817,0.85
24818,0.95
24819,0.8
24820,0.55
24821,0.8
24822,0.85
24823,0.5
24824,0.4
24825,0.95
24826,0.95
24827,0.95
24828,0.85
24829,0.85
24830,0.35
24831,0.95
24832,0.35
24833,0.95
24834,0.95
24835,0.9
24836,0.9
24837,0.95
24838,0.35
24839,0.95
24840,0.55
24841,1.0
24842,0.9
24843,0.65
24844,0.85
24845,0.45
24846,0.9
24847,0.85
24848,0.6
24849,0.65
24850,0.85
24851,0.95
24852,0.85
24853,1.0
24854,0.8
24855,0.55
24856,0.8
24857,0.9
24858,0.95
24859,0.5
24860,0.75
24861,1.0
24862,0.75
24863,0.85
24864,0.95
24865,0.85
24866,0.95
24867,0.75
24868,0.85
24869,0.65
24870,0.95
24871,0.65
24872,0.85
24873,0.8
24874,0.65
24875,0.5
24876,0.85
24877,0.8
24878,0.85
24879,0.8
24880,1.0
24881,0.65
24882,0.95
24883,0.55
24884,0.55
24885,0.95
24886,0.55
24887,0.95
24888,0.8
24889,0.6
24890,0.8
24891,1.0
24892,0.5
24893,0.8
24894,0.55
24895,0.8
24896,0.45
24897,1.0
24898,0.8
24899,0.9
24900,0.45
24901,0.95
24902,0.8
24903,0.75
24904,0.95
24905,0.35
24906,0.95
24907,0.8
24908,0.7
24909,0.75
24910,1.0
24911,0.4
24912,0.35
24913,0.8
24914,1.0
24915,0.3
24916,0.8
24917,0.8
24918,0.6
24919,0.9
24920,0.9
24921,0.4
24922,1.0
24923,0.75
24924,0.7
24925,0.65
24926,0.8
24927,1.0
24928,0.95
24929,0.85
24930,0.95
24931,0.85
24932,0.95
24933,0.55
24934,0.8
24935,1.0
24936,0.55
24937,0.45
24938,0.95
24939,0.75
24940,1.0
24941,0.95
24942,0.9
24943,0.35
24944,0.95
24945,0.8
24946,0.95
24947,0.95
24948,0.65
24949,0.8
24950,0.85
24951,0.7
24952,0.8
24953,0.7
24954,0.4
24955,0.8
24956,0.3
24957,0.8
24958,0.8
24959,0.85
24960,0.35
24961,1.0
24962,0.95
24963,0.9
24964,1.0
24965,0.9
24966,0.85
24967,0.85
24968,0.8
24969,1.0
24970,0.75
24971,0.65
24972,0.85
24973,0.95
24974,0.9
24975,0.55
24976,0.4
24977,0.8
24978,0.85
24979,0.85
24980,0.85
24981,0.85
24982,0.8
24983,0.8
24984,0.4
24985,0.4
24986,0.95
24987,0.55
24988,0.55
24989,0.9
24990,0.85
24991,0.75
24992,0.9
24993,1.0
24994,0.8
24995,1.0
24996,0.95
24997,1.0
24998,0.95
24999,0.95
25000,0.95
25001,0.8
25002,1.0
25003,0.4
25004,0.4
25005,0.8
25006,0.8
25007,0.8
25008,0.8
25009,0.75
25010,0.8
25011,1.0
25012,0.95
25013,0.95
25014,0.35
25015,0.8
25016,0.45
25017,0.6
25018,0.55
25019,0.85
25020,0.8
25021,1.0
25022,0.35
25023,0.75
25024,0.7
25025,0.9
25026,0.9
25027,0.8
25028,0.7
25029,1.0
25030,0.65
25031,0.95
25032,0.95
25033,0.9
25034,0.4
25035,0.9
25036,0.65
25037,0.9
25038,0.85
25039,0.85
25040,0.7
25041,0.55
25042,0.55
25043,0.9
25044,0.5
25045,0.8
25046,0.8
25047,0.85
25048,0.3
25049,0.8
25050,0.85
25051,0.95
25052,0.55
25053,0.75
25054,0.8
25055,0.65
25056,0.95
25057,0.8
25058,1.0
25059,0.6
25060,0.95
25061,0.95
25062,0.95
25063,0.65
25064,0.9
25065,1.0
25066,0.5
25067,0.9
25068,0.8
25069,0.8
25070,0.95
25071,0.75
25072,0.9
25073,0.45
25074,0.7
25075,0.85
25076,0.95
25077,0.7
25078,0.75
25079,0.95
25080,0.95
25081,0.85
25082,0.65
25083,0.85
25084,0.8
25085,0.6
25086,0.95
25087,0.95
25088,0.4
25089,1.0
25090,0.9
25091,1.0
25092,0.95
25093,0.8
25094,0.95
25095,0.8
25096,0.9
25097,0.8
25098,0.65
25099,0.85
25100,0.9
25101,0.9
25102,0.85
25103,0.8
25104,0.9
25105,0.95
25106,0.8
25107,0.8
25108,0.8
25109,0.6
25110,0.7
25111,0.4
25112,0.95
25113,0.85
25114,1.0
25115,0.9
25116,0.35
25117,1.0
25118,0.95
25119,0.8
25120,0.8
25121,0.65
25122,0.4
25123,1.0
25124,0.9
25125,0.55
25126,0.4
25127,0.9
25128,0.8
25129,0.85
25130,0.75
25131,0.65
25132,0.95
25133,0.9
25134,0.95
25135,0.6
25136,0.9
25137,0.95
25138,0.35
25139,0.6
25140,0.95
25141,0.9
25142,0.75
25143,0.95
25144,0.3
25145,0.45
25146,1.0
25147,0.8
25148,0.8
25149,0.85
25150,0.95
25151,0.85
25152,0.5
25153,0.75
25154,0.9
25155,0.8
25156,0.6
25157,0.85
25158,1.0
25159,0.85
25160,0.4
25161,0.4
25162,0.9
25163,0.95
25164,0.75
25165,0.8
25166,0.95
25167,1.0
25168,0.6
25169,0.8
25170,0.95
25171,1.0
25172,0.8
25173,0.8
25174,0.4
25175,1.0
25176,0.65
25177,0.55
25178,0.95
25179,0.8
25180,1.0
25181,0.9
25182,0.95
25183,0.5
25184,0.8
25185,0.3
25186,0.95
25187,0.25
25188,0.9
25189,0.9
25190,0.85
25191,0.95
25192,1.0
25193,0.85
25194,0.9
25195,1.0
25196,0.95
25197,0.8
25198,0.8
25199,0.8
25200,0.4
25201,0.65
25202,0.75
25203,0.95
25204,0.5
25205,0.8
25206,0.8
25207,0.8
25208,0.85
25209,0.95
25210,0.6
25211,0.9
25212,0.95
25213,0.5
25214,0.4
25215,0.5
25216,0.5
25217,0.75
25218,0.35
25219,0.95
25220,0.6
25221,0.8
25222,0.85
25223,0.8
25224,0.4
25225,1.0
25226,0.85
25227,0.95
25228,0.9
25229,0.95
25230,0.55
25231,0.95
25232,0.35
25233,0.9
25234,0.9
25235,1.0
25236,0.85
25237,0.6
25238,0.4
25239,0.4
25240,0.5
25241,0.95
25242,0.85
25243,0.35
25244,1.0
25245,0.65
25246,0.8
25247,0.9
25248,0.8
25249,0.9
25250,0.85
25251,0.95
25252,0.85
25253,0.6
25254,0.5
25255,1.0
25256,0.95
25257,0.8
25258,0.8
25259,0.6
25260,0.9
25261,0.4
25262,0.85
25263,0.8
25264,0.6
25265,0.85
25266,0.85
25267,0.35
25268,0.95
25269,0.9
25270,0.95
25271,0.65
25272,0.75
25273,0.4
25274,0.7
25275,0.8
25276,0.4
25277,0.45
25278,0.55
25279,0.3
25280,0.75
25281,0.95
25282,0.85
25283,0.95
25284,0.65
25285,0.7
25286,0.85
25287,0.35
25288,0.5
25289,0.9
25290,0.55
25291,0.65
25292,0.75
25293,0.95
25294,0.95
25295,1.0
25296,0.65
25297,0.95
25298,1.0
25299,0.8
25300,0.45
25301,0.35
25302,0.95
25303,0.8
25304,0.95
25305,0.8
25306,0.4
25307,0.4
25308,0.9
25309,0.4
25310,0.95
25311,0.55
25312,0.5
25313,1.0
25314,0.95
25315,1.0
25316,1.0
25317,0.8
25318,0.4
25319,0.8
25320,0.7
25321,0.65
25322,0.85
25323,1.0
25324,0.7
25325,0.9
25326,1.0
25327,0.4
25328,0.9
25329,0.95
25330,0.8
25331,0.95
25332,0.9
25333,0.65
25334,0.95
25335,0.85
25336,0.4
25337,1.0
25338,0.65
25339,0.8
25340,0.8
25341,0.4
25342,0.4
25343,0.95
25344,0.6
25345,1.0
25346,0.5
25347,0.9
25348,0.8
25349,0.75
25350,0.5
25351,0.9
25352,0.8
25353,0.85
25354,0.65
25355,0.95
25356,0.95
25357,1.0
25358,0.9
25359,1.0
25360,0.95
25361,0.95
25362,0.8
25363,0.95
25364,0.4
25365,0.5
25366,0.85
25367,0.8
25368,0.55
25369,0.9
25370,0.95
25371,0.75
25372,0.85
25373,0.8
25374,0.4
25375,0.85
25376,1.0
25377,0.95
25378,0.9
25379,0.35
25380,0.4
25381,0.95
25382,0.75
25383,0.85
25384,0.95
25385,0.4
25386,0.8
25387,0.8
25388,0.4
25389,0.4
25390,0.75
25391,0.85
25392,0.8
25393,0.8
25394,0.55
25395,0.8
25396,1.0
25397,0.3
25398,1.0
25399,0.9
25400,0.5
25401,0.95
25402,0.55
25403,0.9
25404,0.8
25405,0.9
25406,0.95
25407,0.25
25408,0.75
25409,0.9
25410,0.85
25411,0.8
25412,0.8
25413,0.75
25414,0.9
25415,0.85
25416,0.5
25417,0.9
25418,0.95
25419,0.35
25420,0.9
25421,0.8
25422,0.4
25423,0.85
25424,0.75
25425,0.9
25426,0.65
25427,0.35
25428,0.9
25429,0.95
25430,0.9
25431,0.75
25432,0.5
25433,0.5
25434,0.85
25435,0.8
25436,0.3
25437,0.85
25438,0.4
25439,0.4
25440,0.25
25441,0.8
25442,0.9
25443,0.9
25444,0.75
25445,0.9
25446,1.0
25447,0.75
25448,0.9
25449,0.7
25450,0.75
25451,0.9
25452,0.4
25453,0.65
25454,0.85
25455,0.9
25456,0.6
25457,0.85
25458,0.5
25459,0.35
25460,0.5
25461,0.35
25462,0.4
25463,0.45
25464,0.8
25465,0.9
25466,0.85
25467,1.0
25468,0.85
25469,0.85
25470,0.35
25471,0.35
25472,0.8
25473,0.95
25474,0.35
25475,0.8
25476,0.6
25477,0.9
25478,0.85
25479,0.9
25480,0.9
25481,0.35
25482,0.8
25483,0.55
25484,0.9
25485,0.9
25486,0.85
25487,0.85
25488,0.8
25489,0.8
25490,0.8
25491,0.6
25492,0.6
25493,0.5
25494,0.65
25495,0.85
25496,0.95
25497,0.75
25498,0.9
25499,0.65
25500,0.8
25501,0.8
25502,0.9
25503,0.65
25504,0.85
25505,0.55
25506,1.0
25507,0.35
25508,0.35
25509,0.95
25510,0.85
25511,0.9
25512,0.9
25513,0.9
25514,0.85
25515,0.95
25516,0.9
25517,0.95
25518,0.7
25519,0.95
25520,0.8
25521,0.8
25522,0.95
25523,0.9
25524,0.9
25525,0.4
25526,0.95
25527,0.9
25528,0.95
25529,0.95
25530,0.9
25531,0.7
25532,0.85
25533,0.75
25534,0.9
25535,0.8
25536,1.0
25537,0.85
25538,0.85
25539,0.4
25540,0.55
25541,0.85
25542,0.6
25543,0.4
25544,0.4
25545,0.6
25546,1.0
25547,0.85
25548,0.9
25549,1.0
25550,0.95
25551,1.0
25552,0.8
25553,0.8
25554,0.95
25555,0.8
25556,0.95
25557,0.85
25558,0.8
25559,0.8
25560,0.3
25561,0.5
25562,0.95
25563,0.8
25564,0.9
25565,0.8
25566,0.8
25567,0.85
25568,0.8
25569,0.75
25570,1.0
25571,0.25
25572,0.85
25573,0.9
25574,0.8
25575,0.45
25576,0.85
25577,0.8
25578,0.55
25579,0.95
25580,0.95
25581,0.85
25582,0.8
25583,0.9
25584,0.8
25585,0.9
25586,0.7
25587,0.9
25588,0.8
25589,0.95
25590,1.0
25591,0.7
25592,0.95
25593,0.35
25594,0.45
25595,0.7
25596,0.85
25597,0.6
25598,0.85
25599,0.4
25600,0.75
25601,0.8
25602,0.8
25603,0.4
25604,0.4
25605,0.8
25606,1.0
25607,1.0
25608,0.85
25609,0.85
25610,0.75
25611,0.8
25612,0.8
25613,0.75
25614,0.75
25615,0.65
25616,0.85
25617,0.8
25618,1.0
25619,0.85
25620,0.8
25621,1.0
25622,0.9
25623,1.0
25624,0.65
25625,0.85
25626,0.85
25627,0.8
25628,0.95
25629,0.8
25630,0.95
25631,0.8
25632,0.7
25633,1.0
25634,0.9
25635,1.0
25636,0.95
25637,0.9
25638,0.9
25639,0.9
25640,0.8
25641,1.0
25642,0.9
25643,0.5
25644,0.95
25645,0.8
25646,0.65
25647,0.9
25648,0.8
25649,0.8
25650,0.65
25651,0.9
25652,0.85
25653,0.9
25654,1.0
25655,0.95
25656,0.75
25657,0.95
25658,0.65
25659,0.8
25660,0.75
25661,0.4
25662,0.7
25663,0.8
25664,0.8
25665,0.65
25666,0.4
25667,0.8
25668,0.8
25669,0.95
25670,0.9
25671,0.9
25672,0.95
25673,0.9
25674,1.0
25675,0.7
25676,0.4
25677,0.7
25678,0.55
25679,0.4
25680,0.9
25681,0.95
25682,0.95
25683,0.55
25684,0.95
25685,0.8
25686,0.8
25687,0.95
25688,0.8
25689,1.0
25690,0.9
25691,0.9
25692,0.4
25693,0.75
25694,0.75
25695,0.85
25696,1.0
25697,1.0
25698,0.9
25699,0.8
25700,0.75
25701,0.7
25702,0.85
25703,0.8
25704,0.9
25705,0.9
25706,0.3
25707,0.6
25708,0.65
25709,0.75
25710,0.85
25711,0.35
25712,0.9
25713,0.9
25714,0.95
25715,0.95
25716,0.95
25717,0.95
25718,1.0
25719,1.0
25720,0.85
25721,0.4
25722,0.95
25723,0.9
25724,0.8
25725,0.95
25726,0.4
25727,0.9
25728,0.8
25729,0.3
25730,0.95
25731,0.65
25732,0.6
25733,1.0
25734,0.65
25735,0.75
25736,0.75
25737,0.95
25738,0.35
25739,1.0
25740,0.95
25741,0.8
25742,0.9
25743,0.4
25744,1.0
25745,0.8
25746,0.5
25747,0.8
25748,0.9
25749,1.0
25750,0.9
25751,0.95
25752,0.75
25753,0.95
25754,0.3
25755,0.95
25756,0.85
25757,1.0
25758,0.8
25759,1.0
25760,0.8
25761,0.8
25762,0.5
25763,0.4
25764,0.65
25765,1.0
25766,0.65
25767,0.95
25768,0.8
25769,0.8
25770,0.3
25771,0.8
25772,1.0
25773,0.85
25774,0.7
25775,0.4
25776,0.8
25777,0.4
25778,0.9
25779,0.95
25780,0.5
25781,0.75
25782,0.35
25783,1.0
25784,0.7
25785,0.95
25786,0.9
25787,0.95
25788,0.7
25789,0.85
25790,0.9
25791,0.95
25792,0.8
25793,0.75
25794,0.85
25795,0.75
25796,0.6
25797,0.65
25798,0.8
25799,0.9
25800,1.0
25801,0.95
25802,0.45
25803,0.8
25804,0.7
25805,0.8
25806,0.8
25807,0.4
25808,0.4
25809,0.95
25810,0.85
25811,0.75
25812,1.0
25813,0.85
25814,1.0
25815,0.95
25816,0.7
25817,0.95
25818,0.6
25819,0.75
25820,0.4
25821,0.95
25822,0.95
25823,0.95
25824,0.4
25825,1.0
25826,0.8
25827,0.4
25828,0.5
25829,1.0
25830,0.95
25831,0.85
25832,0.85
25833,1.0
25834,0.8
25835,0.9
25836,0.75
25837,0.9
25838,0.9
25839,0.5
25840,0.75
25841,0.6
25842,0.9
25843,0.9
25844,0.8
25845,0.6
25846,0.8
25847,0.8
25848,0.8
25849,0.5
25850,0.8
25851,0.8
25852,1.0
25853,0.5
25854,0.95
25855,0.95
25856,0.65
25857,0.95
25858,0.75
25859,0.85
25860,0.8
25861,0.9
25862,0.4
25863,0.3
25864,0.8
25865,0.65
25866,0.95
25867,0.85
25868,0.85
25869,0.5
25870,0.75
25871,0.85
25872,0.95
25873,0.35
25874,0.85
25875,0.85
25876,0.9
25877,0.8
25878,0.9
25879,1.0
25880,0.75
25881,0.95
25882,0.8
25883,0.4
25884,0.9
25885,0.55
25886,0.75
25887,0.75
25888,0.9
25889,0.9
25890,1.0
25891,0.95
25892,0.4
25893,0.55
25894,1.0
25895,0.95
25896,1.0
25897,0.9
25898,0.8
25899,0.9
25900,0.75
25901,0.95
25902,0.5
25903,0.85
25904,0.8
25905,0.85
25906,0.8
25907,1.0
25908,0.5
25909,0.75
25910,0.5
25911,0.85
25912,0.95
25913,1.0
25914,0.9
25915,0.9
25916,0.9
25917,0.95
25918,1.0
25919,0.95
25920,0.9
25921,0.5
25922,0.95
25923,0.65
25924,0.8
25925,0.35
25926,0.9
25927,0.8
25928,0.4
25929,0.5
25930,0.85
25931,0.45
25932,0.95
25933,0.8
25934,0.9
25935,0.9
25936,0.9
25937,0.95
25938,0.8
25939,0.8
25940,0.8
25941,0.85
25942,0.65
25943,0.8
25944,0.4
25945,0.75
25946,0.95
25947,0.4
25948,0.5
25949,0.7
25950,0.4
25951,0.9
25952,0.6
25953,0.85
25954,0.35
25955,0.8
25956,0.9
25957,0.8
25958,0.4
25959,0.75
25960,0.8
25961,0.8
25962,0.9
25963,0.4
25964,0.9
25965,0.5
25966,0.65
25967,0.85
25968,0.95
25969,0.85
25970,0.7
25971,0.8
25972,0.95
25973,0.8
25974,0.6
25975,0.9
25976,0.95
25977,1.0
25978,1.0
25979,0.95
25980,0.95
25981,0.95
25982,0.95
25983,0.95
25984,0.8
25985,0.9
25986,1.0
25987,0.95
25988,0.8
25989,0.85
25990,0.4
25991,0.8
25992,0.85
25993,0.8
25994,0.95
25995,0.9
25996,0.4
25997,0.5
25998,0.8
25999,0.9
26000,0.95
26001,0.95
26002,1.0
26003,0.7
26004,0.7
26005,0.35
26006,0.85
26007,0.95
26008,0.95
26009,0.95
26010,0.9
26011,0.5
26012,0.95
26013,0.9
26014,1.0
26015,0.8
26016,0.7
26017,0.9
26018,0.85
26019,0.75
26020,0.35
26021,0.95
26022,0.5
26023,0.4
26024,0.35
26025,0.9
26026,1.0
26027,0.85
26028,0.9
26029,0.8
26030,0.5
26031,1.0
26032,0.8
26033,0.4
26034,0.4
26035,0.85
26036,0.65
26037,1.0
26038,0.6
26039,0.3
26040,0.85
26041,0.7
26042,0.9
26043,1.0
26044,0.95
26045,0.8
26046,1.0
26047,1.0
26048,0.35
26049,0.35
26050,0.9
26051,0.9
26052,0.4
26053,0.8
26054,0.55
26055,0.95
26056,0.65
26057,0.95
26058,1.0
26059,0.85
26060,0.95
26061,0.95
26062,0.85
26063,0.9
26064,0.4
26065,1.0
26066,0.4
26067,0.8
26068,0.9
26069,0.8
26070,0.95
26071,0.9
26072,0.4
26073,0.55
26074,0.35
26075,0.8
26076,0.65
26077,0.95
26078,0.8
26079,0.6
26080,1.0
26081,1.0
26082,0.8
26083,0.95
26084,0.7
26085,0.9
26086,0.65
26087,0.9
26088,0.5
26089,1.0
26090,0.85
26091,1.0
26092,0.95
26093,0.8
26094,0.4
26095,0.75
26096,0.35
26097,0.7
26098,0.9
26099,0.85
26100,0.85
26101,1.0
26102,0.75
26103,0.6
26104,0.95
26105,0.9
26106,0.8
26107,0.9
26108,0.4
26109,0.9
26110,0.85
26111,0.95
26112,1.0
26113,0.55
26114,0.45
26115,0.3
26116,0.8
26117,1.0
26118,0.85
26119,0.95
26120,0.95
26121,0.95
26122,0.85
26123,0.9
26124,0.8
26125,0.6
26126,0.95
26127,0.75
26128,0.4
26129,0.8
26130,0.8
26131,1.0
26132,0.95
26133,0.9
26134,0.9
26135,0.9
26136,0.8
26137,0.9
26138,0.65
26139,0.75
26140,0.85
26141,0.8
26142,0.35
26143,1.0
26144,0.95
26145,0.8
26146,0.9
26147,1.0
26148,0.8
26149,0.8
26150,0.4
26151,0.9
26152,0.95
26153,0.95
26154,1.0
26155,0.9
26156,0.8
26157,0.5
26158,0.4
26159,0.95
26160,0.55
26161,0.9
26162,0.65
26163,0.8
26164,0.85
26165,1.0
26166,0.9
26167,0.9
26168,0.4
26169,0.35
26170,0.9
26171,0.95
26172,0.8
26173,0.55
26174,0.85
26175,1.0
26176,0.8
26177,0.85
26178,0.85
26179,0.8
26180,0.85
26181,0.3
26182,0.85
26183,0.8
26184,0.55
26185,0.4
26186,0.95
26187,0.8
26188,0.9
26189,0.65
26190,0.9
26191,0.9
26192,0.4
26193,0.55
26194,0.8
26195,0.9
26196,0.85
26197,1.0
26198,0.9
26199,0.7
26200,0.95
26201,0.95
26202,0.8
26203,0.9
26204,0.95
26205,0.55
26206,1.0
26207,0.8
26208,0.85
26209,0.8
26210,0.85
26211,0.9
26212,0.4
26213,0.85
26214,0.65
26215,0.95
26216,0.85
26217,0.9
26218,0.8
26219,0.4
26220,0.8
26221,0.5
26222,0.8
26223,0.7
26224,0.8
26225,0.8
26226,0.8
26227,0.95
26228,0.4
26229,0.85
26230,0.95
26231,0.35
26232,0.85
26233,0.85
26234,0.85
26235,0.75
26236,0.95
26237,0.8
26238,0.9
26239,0.85
26240,0.7
26241,0.85
26242,0.8
26243,0.9
26244,0.9
26245,0.95
26246,0.9
26247,0.6
26248,0.65
26249,0.8
26250,0.95
26251,0.4
26252,0.55
26253,0.9
26254,0.95
26255,0.9
26256,0.9
26257,0.85
26258,0.4
26259,0.8
26260,0.4
26261,0.85
26262,0.35
26263,0.35
26264,0.8
26265,0.75
26266,0.85
26267,0.9
26268,0.95
26269,0.85
26270,1.0
26271,0.85
26272,0.55
26273,0.55
26274,0.65
26275,1.0
26276,0.8
26277,0.65
26278,0.4
26279,0.6
26280,0.95
26281,0.85
26282,0.4
26283,0.55
26284,0.55
26285,0.95
26286,0.85
26287,1.0
26288,0.85
26289,0.9
26290,0.4
26291,0.6
26292,0.4
26293,0.95
26294,0.4
26295,1.0
26296,0.8
26297,0.8
26298,0.55
26299,0.5
26300,0.4
26301,0.6
26302,0.65
26303,0.75
26304,0.75
26305,0.35
26306,0.85
26307,0.9
26308,0.6
26309,0.85
26310,0.4
26311,0.85
26312,1.0
26313,0.8
26314,0.9
26315,0.9
26316,0.5
26317,0.8
26318,0.5
26319,0.95
26320,0.95
26321,0.95
26322,0.9
26323,1.0
26324,0.8
26325,0.9
26326,0.95
26327,0.95
26328,0.9
26329,0.9
26330,0.9
26331,0.4
26332,0.95
26333,0.8
26334,0.8
26335,0.8
26336,0.5
26337,0.7
26338,0.85
26339,0.85
26340,0.5
26341,0.85
26342,0.7
26343,0.65
26344,0.95
26345,0.9
26346,0.5
26347,0.9
26348,0.4
26349,1.0
26350,0.95
26351,0.8
26352,0.5
26353,0.4
26354,0.5
26355,0.85
26356,0.85
26357,0.3
26358,0.55
26359,0.8
26360,0.4
26361,0.4
26362,0.85
26363,0.7
26364,0.8
26365,0.85
26366,0.85
26367,0.85
26368,0.95
26369,0.55
26370,0.8
26371,1.0
26372,0.9
26373,0.6
26374,1.0
26375,0.8
26376,0.8
26377,0.95
26378,0.4
26379,0.9
26380,0.95
26381,0.9
26382,0.8
26383,0.8
26384,0.3
26385,0.4
26386,0.9
26387,0.9
26388,0.4
26389,0.8
26390,0.85
26391,0.95
26392,0.9
26393,0.8
26394,1.0
26395,0.65
26396,0.6
26397,0.7
26398,0.4
26399,0.7
26400,0.3
26401,0.65
26402,1.0
26403,1.0
26404,0.85
26405,0.95
26406,0.85
26407,0.75
26408,0.8
26409,0.85
26410,0.8
26411,0.7
26412,0.8
26413,0.95
26414,0.95
26415,0.95
26416,0.4
26417,0.8
26418,1.0
26419,0.9
26420,0.4
26421,0.9
26422,0.7
26423,0.85
26424,0.5
26425,0.9
26426,0.6
26427,0.7
26428,0.95
26429,0.85
26430,0.55
26431,1.0
26432,0.8
26433,1.0
26434,0.65
26435,0.4
26436,0.95
26437,0.75
26438,0.5
26439,0.8
26440,0.9
26441,0.4
26442,0.55
26443,0.8
26444,0.95
26445,0.8
26446,0.85
26447,0.95
26448,0.8
26449,0.8
26450,0.4
26451,0.8
26452,0.65
26453,0.9
26454,0.85
26455,0.3
26456,0.8
26457,0.65
26458,0.95
26459,0.65
26460,0.35
26461,1.0
26462,0.9
26463,0.55
26464,0.7
26465,0.9
26466,0.85
26467,0.95
26468,0.95
26469,1.0
26470,0.7
26471,0.8
26472,0.8
26473,0.8
26474,0.75
26475,0.5
26476,0.8
26477,0.8
26478,0.4
26479,0.65
26480,1.0
26481,0.5
26482,1.0
26483,0.35
26484,0.55
26485,0.9
26486,0.85
26487,0.85
26488,0.9
26489,0.75
26490,0.9
26491,1.0
26492,0.65
26493,0.4
26494,0.75
26495,0.95
26496,0.9
26497,0.95
26498,0.9
26499,0.45
26500,0.55
26501,0.7
26502,0.35
26503,0.75
26504,0.65
26505,1.0
26506,0.95
26507,0.95
26508,0.9
26509,0.8
26510,0.9
26511,0.35
26512,0.8
26513,0.85
26514,0.4
26515,0.35
26516,0.95
26517,0.9
26518,0.95
26519,0.4
26520,0.65
26521,0.4
26522,1.0
26523,0.95
26524,0.75
26525,0.75
26526,0.95
26527,0.75
26528,0.95
26529,0.85
26530,0.95
26531,0.35
26532,0.95
26533,0.4
26534,0.55
26535,0.3
26536,1.0
26537,0.4
26538,0.55
26539,0.8
26540,0.65
26541,0.95
26542,0.75
26543,0.4
26544,0.55
26545,0.55
26546,0.75
26547,0.55
26548,0.95
26549,0.95
26550,0.95
26551,0.95
26552,0.75
26553,0.7
26554,0.95
26555,0.75
26556,0.9
26557,0.8
26558,0.8
26559,0.95
26560,0.85
26561,1.0
26562,0.65
26563,0.95
26564,0.9
26565,0.9
26566,0.8
26567,0.6
