<built-in function id>,score
24685,0.4
24686,0.8
24687,0.8
24688,0.8
24689,0.2
24690,0.6
24691,0.6
24692,0.8
24693,0.8
24694,0.8
24695,0.8
24696,0.4
24697,1.0
24698,0.4
24699,0.8
24700,0.4
24701,0.8
24702,0.4
24703,0.8
24704,0.4
24705,0.8
24706,0.6
24707,0.4
24708,0.8
24709,0.6
24710,0.2
24711,0.6
24712,0.6
24713,0.8
24714,0.6
24715,0.8
24716,0.4
24717,0.8
24718,0.6
24719,0.6
24720,1.0
24721,0.4
24722,1.0
24723,0.4
24724,0.8
24725,1.0
24726,0.6
24727,0.4
24728,1.0
24729,0.8
24730,0.4
24731,0.8
24732,0.8
24733,0.4
24734,0.4
24735,1.0
24736,0.6
24737,0.8
24738,0.6
24739,0.8
24740,0.4
24741,0.8
24742,0.6
24743,0.6
24744,0.6
24745,0.8
24746,0.8
24747,1.0
24748,0.6
24749,1.0
24750,0.8
24751,0.6
24752,0.8
24753,0.6
24754,1.0
24755,0.8
24756,0.8
24757,0.8
24758,0.6
24759,1.0
24760,0.6
24761,0.6
24762,0.8
24763,0.8
24764,0.8
24765,0.6
24766,0.2
24767,0.8
24768,0.6
24769,0.4
24770,0.6
24771,0.4
24772,0.2
24773,0.8
24774,0.2
24775,0.4
24776,0.4
24777,0.6
24778,0.2
24779,0.4
24780,1.0
24781,1.0
24782,0.6
24783,0.8
24784,0.4
24785,1.0
24786,0.8
24787,1.0
24788,0.4
24789,0.8
24790,0.8
24791,1.0
24792,0.6
24793,0.8
24794,0.6
24795,0.2
24796,0.8
24797,0.4
24798,0.6
24799,0.2
24800,0.8
24801,0.4
24802,0.8
24803,0.8
24804,1.0
24805,0.4
24806,0.8
24807,0.6
24808,0.6
24809,1.0
24810,0.4
24811,1.0
24812,1.0
24813,1.0
24814,0.6
24815,0.2
24816,0.8
24817,0.6
24818,0.4
24819,0.6
24820,0.4
24821,0.8
24822,0.8
24823,0.2
24824,0.8
24825,0.2
24826,0.8
24827,0.8
24828,0.4
24829,0.6
24830,0.8
24831,0.2
24832,0.6
24833,0.6
24834,0.4
24835,0.4
24836,0.4
24837,0.6
24838,0.6
24839,1.0
24840,0.8
24841,0.8
24842,0.6
24843,0.6
24844,0.8
24845,0.6
24846,0.4
24847,0.6
24848,0.8
24849,0.6
24850,0.8
24851,0.8
24852,0.8
24853,0.6
24854,0.4
24855,1.0
24856,0.4
24857,0.8
24858,0.4
24859,1.0
24860,0.6
24861,1.0
24862,1.0
24863,0.6
24864,0.8
24865,0.4
24866,0.8
24867,1.0
24868,0.6
24869,0.2
24870,0.8
24871,1.0
24872,0.6
24873,0.8
24874,0.6
24875,0.8
24876,0.4
24877,0.8
24878,0.6
24879,0.6
24880,0.8
24881,0.6
24882,0.4
24883,0.4
24884,1.0
24885,0.8
24886,0.8
24887,0.8
24888,0.8
24889,0.8
24890,0.6
24891,0.8
24892,0.8
24893,1.0
24894,0.2
24895,1.0
24896,0.6
24897,0.8
24898,1.0
24899,0.8
24900,0.4
24901,0.8
24902,0.8
24903,0.6
24904,0.6
24905,0.8
24906,0.6
24907,0.8
24908,1.0
24909,1.0
24910,0.4
24911,0.2
24912,0.8
24913,1.0
24914,0.6
24915,1.0
24916,0.8
24917,1.0
24918,1.0
24919,0.8
24920,0.6
24921,0.8
24922,0.6
24923,0.8
24924,0.8
24925,0.8
24926,0.8
24927,0.8
24928,0.8
24929,0.2
24930,0.8
24931,0.6
24932,1.0
24933,0.6
24934,1.0
24935,0.8
24936,0.4
24937,0.8
24938,0.8
24939,0.6
24940,0.8
24941,0.8
24942,0.8
24943,0.4
24944,1.0
24945,0.0
24946,0.6
24947,0.8
24948,1.0
24949,0.8
24950,0.6
24951,0.2
24952,0.4
24953,0.2
24954,1.0
24955,0.8
24956,1.0
24957,0.8
24958,0.8
24959,0.6
24960,0.4
24961,0.8
24962,0.6
24963,1.0
24964,0.4
24965,0.2
24966,0.4
24967,0.8
24968,0.6
24969,0.8
24970,1.0
24971,0.8
24972,1.0
24973,0.4
24974,0.8
24975,0.6
24976,0.6
24977,0.8
24978,0.6
24979,1.0
24980,0.6
24981,0.6
24982,0.8
24983,1.0
24984,0.4
24985,1.0
24986,0.6
24987,0.4
24988,0.8
24989,0.4
24990,0.6
24991,0.4
24992,0.6
24993,0.6
24994,0.6
24995,0.8
24996,0.8
24997,0.8
24998,0.8
24999,0.8
25000,1.0
25001,0.4
25002,0.2
25003,0.8
25004,0.6
25005,0.8
25006,0.8
25007,1.0
25008,0.6
25009,0.8
25010,0.4
25011,0.8
25012,0.8
25013,0.8
25014,0.2
25015,0.6
25016,0.4
25017,0.8
25018,1.0
25019,0.8
25020,0.8
25021,0.8
25022,0.8
25023,1.0
25024,0.6
25025,0.8
25026,0.8
25027,0.8
25028,0.6
25029,0.4
25030,0.6
25031,0.8
25032,0.6
25033,0.6
25034,0.8
25035,0.2
25036,0.6
25037,0.6
25038,0.8
25039,1.0
25040,0.6
25041,0.4
25042,0.8
25043,0.8
25044,1.0
25045,0.4
25046,0.2
25047,0.4
25048,0.4
25049,0.8
25050,0.4
25051,1.0
25052,0.8
25053,0.4
25054,0.8
25055,0.8
25056,0.8
25057,0.8
25058,0.8
25059,1.0
25060,0.8
25061,1.0
25062,0.6
25063,0.8
25064,0.2
25065,0.6
25066,0.4
25067,0.6
25068,1.0
25069,0.6
25070,0.6
25071,0.6
25072,0.8
25073,0.4
25074,0.2
25075,0.6
25076,0.4
25077,0.8
25078,0.6
25079,1.0
25080,1.0
25081,0.6
25082,0.6
25083,1.0
25084,0.2
25085,0.6
25086,1.0
25087,0.6
25088,0.6
25089,0.8
25090,0.8
25091,0.6
25092,1.0
25093,1.0
25094,0.8
25095,0.4
25096,1.0
25097,0.8
25098,1.0
25099,1.0
25100,0.4
25101,0.6
25102,0.6
25103,0.8
25104,0.8
25105,1.0
25106,0.8
25107,0.8
25108,0.8
25109,0.2
25110,0.4
25111,0.8
25112,0.6
25113,0.8
25114,0.0
25115,0.6
25116,0.4
25117,1.0
25118,0.8
25119,1.0
25120,0.8
25121,1.0
25122,0.6
25123,0.6
25124,0.0
25125,0.6
25126,0.8
25127,0.2
25128,0.6
25129,0.6
25130,0.6
25131,0.2
25132,0.8
25133,1.0
25134,1.0
25135,1.0
25136,1.0
25137,0.8
25138,1.0
25139,0.8
25140,0.2
25141,1.0
25142,1.0
25143,0.8
25144,0.6
25145,0.8
25146,0.8
25147,0.8
25148,0.6
25149,0.8
25150,0.2
25151,0.8
25152,0.4
25153,0.6
25154,0.8
25155,1.0
25156,1.0
25157,0.4
25158,0.6
25159,0.6
25160,0.8
25161,1.0
25162,0.8
25163,0.8
25164,1.0
25165,1.0
25166,0.4
25167,0.8
25168,0.4
25169,0.6
25170,0.4
25171,0.6
25172,1.0
25173,1.0
25174,1.0
25175,0.6
25176,0.6
25177,0.6
25178,0.6
25179,1.0
25180,1.0
25181,1.0
25182,0.4
25183,0.4
25184,0.2
25185,0.8
25186,0.6
25187,0.6
25188,0.6
25189,1.0
25190,0.8
25191,0.8
25192,1.0
25193,1.0
25194,1.0
25195,0.4
25196,0.0
25197,1.0
25198,0.6
25199,1.0
25200,0.0
25201,0.6
25202,0.6
25203,1.0
25204,0.8
25205,0.6
25206,0.6
25207,0.4
25208,0.6
25209,0.8
25210,1.0
25211,0.6
25212,0.6
25213,0.8
25214,0.6
25215,0.6
25216,0.8
25217,0.8
25218,0.4
25219,0.8
25220,0.4
25221,0.8
25222,0.8
25223,0.8
25224,0.4
25225,0.8
25226,0.6
25227,0.6
25228,0.6
25229,1.0
25230,1.0
25231,0.8
25232,0.8
25233,0.4
25234,0.6
25235,0.2
25236,0.6
25237,0.4
25238,1.0
25239,0.8
25240,1.0
25241,0.8
25242,0.6
25243,0.8
25244,0.6
25245,0.6
25246,0.6
25247,1.0
25248,0.4
25249,0.8
25250,1.0
25251,1.0
25252,1.0
25253,1.0
25254,1.0
25255,0.4
25256,0.4
25257,0.4
25258,0.6
25259,1.0
25260,0.8
25261,1.0
25262,0.4
25263,0.8
25264,0.8
25265,0.4
25266,1.0
25267,0.8
25268,1.0
25269,0.8
25270,0.6
25271,0.8
25272,0.6
25273,0.6
25274,0.6
25275,0.6
25276,1.0
25277,0.8
25278,1.0
25279,1.0
25280,0.8
25281,0.8
25282,1.0
25283,1.0
25284,0.8
25285,0.6
25286,0.4
25287,0.6
25288,0.8
25289,0.6
25290,0.8
25291,0.2
25292,0.8
25293,0.6
25294,0.8
25295,0.4
25296,1.0
25297,0.6
25298,0.0
25299,0.6
25300,0.2
25301,0.6
25302,1.0
25303,0.6
25304,0.8
25305,0.6
25306,0.8
25307,0.6
25308,1.0
25309,1.0
25310,0.8
25311,0.6
25312,1.0
25313,0.4
25314,0.2
25315,0.8
25316,0.4
25317,0.8
25318,0.2
25319,0.6
25320,0.4
25321,0.8
25322,0.4
25323,0.2
25324,0.6
25325,1.0
25326,0.8
25327,0.8
25328,0.6
25329,0.8
25330,0.6
25331,1.0
25332,0.8
25333,0.8
25334,0.8
25335,1.0
25336,1.0
25337,0.6
25338,0.6
25339,0.8
25340,1.0
25341,0.8
25342,0.8
25343,1.0
25344,0.6
25345,0.6
25346,0.6
25347,0.8
25348,0.6
25349,1.0
25350,0.6
25351,1.0
25352,0.6
25353,0.4
25354,0.2
25355,1.0
25356,0.6
25357,1.0
25358,0.6
25359,0.6
25360,1.0
25361,0.8
25362,1.0
25363,0.4
25364,1.0
25365,1.0
25366,1.0
25367,1.0
25368,0.6
25369,1.0
25370,0.6
25371,0.4
25372,0.6
25373,0.8
25374,0.8
25375,0.8
25376,0.6
25377,0.8
25378,0.0
25379,0.4
25380,0.4
25381,0.8
25382,0.4
25383,0.6
25384,1.0
25385,0.8
25386,0.8
25387,1.0
25388,0.8
25389,0.6
25390,1.0
25391,0.8
25392,0.6
25393,0.8
25394,1.0
25395,0.8
25396,1.0
25397,0.8
25398,0.6
25399,0.4
25400,1.0
25401,0.8
25402,0.4
25403,0.8
25404,1.0
25405,1.0
25406,0.4
25407,0.8
25408,1.0
25409,0.4
25410,0.8
25411,0.8
25412,1.0
25413,0.0
25414,1.0
25415,0.6
25416,0.4
25417,0.6
25418,0.8
25419,0.4
25420,0.8
25421,0.8
25422,0.8
25423,1.0
25424,1.0
25425,1.0
25426,0.6
25427,0.4
25428,0.8
25429,0.2
25430,0.4
25431,0.4
25432,0.8
25433,0.6
25434,0.6
25435,0.8
25436,0.8
25437,0.8
25438,0.6
25439,0.8
25440,0.8
25441,0.2
25442,0.8
25443,0.6
25444,0.4
25445,1.0
25446,0.2
25447,1.0
25448,0.4
25449,0.8
25450,0.8
25451,0.8
25452,0.6
25453,0.8
25454,1.0
25455,0.6
25456,0.8
25457,0.4
25458,0.8
25459,0.4
25460,0.2
25461,0.6
25462,0.8
25463,0.8
25464,1.0
25465,0.4
25466,0.8
25467,0.4
25468,0.6
25469,0.6
25470,0.6
25471,0.2
25472,0.6
25473,1.0
25474,0.8
25475,0.6
25476,0.8
25477,0.4
25478,1.0
25479,0.8
25480,1.0
25481,0.8
25482,0.6
25483,1.0
25484,0.6
25485,0.8
25486,1.0
25487,0.6
25488,1.0
25489,1.0
25490,0.8
25491,0.6
25492,0.2
25493,0.6
25494,0.4
25495,1.0
25496,0.6
25497,0.8
25498,0.8
25499,0.8
25500,0.8
25501,0.4
25502,0.4
25503,0.8
25504,0.8
25505,0.6
25506,1.0
25507,0.6
25508,0.6
25509,0.6
25510,0.2
25511,0.4
25512,0.6
25513,1.0
25514,0.6
25515,0.8
25516,0.6
25517,0.8
25518,0.6
25519,0.4
25520,1.0
25521,0.8
25522,1.0
25523,1.0
25524,0.6
25525,0.8
25526,0.8
25527,0.6
25528,0.8
25529,1.0
25530,0.8
25531,0.4
25532,0.4
25533,0.6
25534,0.8
25535,0.8
25536,0.8
25537,0.6
25538,1.0
25539,0.8
25540,0.8
25541,0.8
25542,0.4
25543,0.4
25544,0.2
25545,0.6
25546,0.8
25547,0.6
25548,0.4
25549,0.8
25550,1.0
25551,0.4
25552,0.6
25553,0.4
25554,1.0
25555,0.8
25556,0.8
25557,1.0
25558,1.0
25559,0.8
25560,0.2
25561,0.8
25562,0.6
25563,0.8
25564,1.0
25565,0.6
25566,0.6
25567,0.6
25568,0.6
25569,0.6
25570,1.0
25571,0.6
25572,0.6
25573,0.6
25574,0.4
25575,0.4
25576,0.8
25577,1.0
25578,0.8
25579,0.6
25580,0.8
25581,0.8
25582,1.0
25583,0.8
25584,0.6
25585,0.6
25586,0.8
25587,0.2
25588,0.4
25589,0.8
25590,0.8
25591,1.0
25592,1.0
25593,0.6
25594,0.6
25595,0.6
25596,0.2
25597,0.6
25598,0.6
25599,0.6
25600,0.4
25601,0.8
25602,1.0
25603,0.8
25604,0.8
25605,1.0
25606,0.6
25607,0.4
25608,1.0
25609,0.4
25610,0.6
25611,1.0
25612,0.6
25613,1.0
25614,0.4
25615,0.8
25616,0.8
25617,0.6
25618,0.8
25619,1.0
25620,0.8
25621,1.0
25622,0.8
25623,1.0
25624,0.8
25625,0.8
25626,0.4
25627,0.6
25628,0.6
25629,0.8
25630,0.4
25631,0.8
25632,0.8
25633,0.8
25634,1.0
25635,0.4
25636,0.2
25637,0.8
25638,0.6
25639,0.8
25640,1.0
25641,0.2
25642,1.0
25643,0.8
25644,0.8
25645,0.4
25646,0.6
25647,0.6
25648,1.0
25649,0.8
25650,0.4
25651,0.6
25652,0.8
25653,0.8
25654,0.6
25655,0.8
25656,0.8
25657,0.8
25658,0.6
25659,0.8
25660,0.6
25661,0.6
25662,0.8
25663,0.8
25664,0.6
25665,0.8
25666,1.0
25667,0.2
25668,0.8
25669,0.4
25670,0.4
25671,0.2
25672,0.8
25673,0.8
25674,1.0
25675,0.8
25676,0.0
25677,0.8
25678,0.8
25679,1.0
25680,0.8
25681,1.0
25682,0.0
25683,0.2
25684,1.0
25685,0.8
25686,0.8
25687,1.0
25688,0.2
25689,0.8
25690,0.8
25691,0.6
25692,0.6
25693,0.4
25694,0.8
25695,1.0
25696,0.6
25697,0.2
25698,0.2
25699,0.6
25700,0.6
25701,1.0
25702,0.4
25703,0.6
25704,0.6
25705,1.0
25706,0.8
25707,1.0
25708,0.8
25709,0.6
25710,0.6
25711,1.0
25712,0.8
25713,0.8
25714,1.0
25715,0.6
25716,0.8
25717,0.8
25718,0.6
25719,1.0
25720,0.4
25721,0.6
25722,0.6
25723,0.6
25724,1.0
25725,0.8
25726,0.8
25727,0.4
25728,0.6
25729,0.8
25730,0.6
25731,0.8
25732,0.4
25733,0.8
25734,0.4
25735,1.0
25736,0.4
25737,1.0
25738,0.4
25739,1.0
25740,0.8
25741,1.0
25742,1.0
25743,0.8
25744,0.8
25745,0.8
25746,0.6
25747,0.6
25748,0.6
25749,0.6
25750,0.2
25751,0.6
25752,0.8
25753,1.0
25754,0.8
25755,1.0
25756,0.8
25757,0.8
25758,0.6
25759,0.6
25760,0.6
25761,0.6
25762,0.6
25763,0.4
25764,0.8
25765,0.8
25766,0.8
25767,1.0
25768,0.8
25769,0.4
25770,0.8
25771,1.0
25772,0.6
25773,0.4
25774,0.6
25775,1.0
25776,0.8
25777,0.8
25778,0.6
25779,0.4
25780,0.2
25781,0.4
25782,0.4
25783,0.6
25784,0.8
25785,1.0
25786,1.0
25787,0.8
25788,1.0
25789,0.6
25790,0.6
25791,1.0
25792,0.2
25793,0.8
25794,0.6
25795,0.6
25796,0.6
25797,0.8
25798,0.8
25799,0.2
25800,0.6
25801,0.8
25802,0.8
25803,1.0
25804,0.2
25805,0.4
25806,0.8
25807,0.6
25808,1.0
25809,0.8
25810,0.8
25811,1.0
25812,0.6
25813,0.4
25814,1.0
25815,0.8
25816,0.4
25817,0.8
25818,0.8
25819,0.4
25820,0.8
25821,0.8
25822,0.6
25823,0.8
25824,0.8
25825,0.6
25826,0.6
25827,0.8
25828,1.0
25829,1.0
25830,0.6
25831,1.0
25832,0.8
25833,0.6
25834,0.2
25835,0.8
25836,1.0
25837,1.0
25838,0.6
25839,0.8
25840,1.0
25841,0.6
25842,0.8
25843,0.8
25844,1.0
25845,1.0
25846,0.6
25847,0.6
25848,1.0
25849,0.4
25850,0.8
25851,0.8
25852,0.8
25853,0.8
25854,0.6
25855,0.8
25856,0.8
25857,0.4
25858,0.8
25859,0.8
25860,0.6
25861,0.4
25862,0.8
25863,0.6
25864,0.8
25865,1.0
25866,0.6
25867,0.6
25868,0.6
25869,0.6
25870,0.4
25871,0.8
25872,1.0
25873,0.8
25874,0.8
25875,1.0
25876,0.0
25877,1.0
25878,0.6
25879,0.6
25880,0.8
25881,0.6
25882,0.4
25883,0.8
25884,0.8
25885,0.8
25886,0.6
25887,0.8
25888,0.6
25889,1.0
25890,0.8
25891,0.6
25892,1.0
25893,0.6
25894,0.4
25895,0.8
25896,0.4
25897,0.8
25898,0.4
25899,0.4
25900,0.8
25901,0.8
25902,0.4
25903,0.6
25904,0.4
25905,1.0
25906,0.8
25907,0.8
25908,0.0
25909,0.6
25910,0.8
25911,0.4
25912,0.6
25913,0.8
25914,0.8
25915,0.8
25916,0.8
25917,0.8
25918,0.2
25919,0.6
25920,1.0
25921,0.8
25922,0.8
25923,0.4
25924,0.6
25925,0.8
25926,1.0
25927,0.6
25928,0.8
25929,0.6
25930,0.6
25931,0.8
25932,0.6
25933,0.6
25934,0.6
25935,0.4
25936,1.0
25937,0.6
25938,1.0
25939,0.6
25940,1.0
25941,1.0
25942,0.8
25943,0.6
25944,0.8
25945,0.8
25946,0.6
25947,0.4
25948,0.6
25949,1.0
25950,0.4
25951,0.8
25952,0.6
25953,0.4
25954,0.6
25955,0.8
25956,0.6
25957,0.4
25958,0.8
25959,1.0
25960,1.0
25961,0.2
25962,0.2
25963,0.8
25964,1.0
25965,0.6
25966,1.0
25967,0.8
25968,0.4
25969,0.8
25970,1.0
25971,1.0
25972,0.8
25973,0.6
25974,0.4
25975,0.6
25976,0.8
25977,0.8
25978,0.8
25979,0.4
25980,0.4
25981,0.2
25982,0.4
25983,0.8
25984,0.8
25985,0.8
25986,0.6
25987,0.4
25988,0.2
25989,0.6
25990,0.4
25991,0.2
25992,1.0
25993,1.0
25994,0.4
25995,0.6
25996,0.8
25997,1.0
25998,1.0
25999,0.8
26000,0.4
26001,1.0
26002,1.0
26003,0.6
26004,0.6
26005,0.8
26006,0.8
26007,0.6
26008,0.4
26009,1.0
26010,1.0
26011,0.8
26012,0.8
26013,0.8
26014,0.4
26015,0.8
26016,0.0
26017,0.6
26018,1.0
26019,0.8
26020,0.2
26021,0.8
26022,0.8
26023,0.4
26024,1.0
26025,0.8
26026,0.8
26027,0.8
26028,0.8
26029,0.8
26030,0.6
26031,1.0
26032,1.0
26033,0.8
26034,1.0
26035,0.8
26036,0.6
26037,1.0
26038,0.8
26039,0.4
26040,0.6
26041,0.6
26042,0.6
26043,1.0
26044,0.8
26045,0.4
26046,1.0
26047,0.4
26048,0.4
26049,0.4
26050,0.6
26051,0.8
26052,0.8
26053,0.8
26054,0.8
26055,0.8
26056,0.4
26057,0.6
26058,0.6
26059,0.8
26060,1.0
26061,0.8
26062,1.0
26063,0.8
26064,0.8
26065,1.0
26066,0.8
26067,0.6
26068,0.6
26069,0.6
26070,0.4
26071,1.0
26072,0.6
26073,0.6
26074,0.6
26075,0.8
26076,0.8
26077,1.0
26078,0.6
26079,0.4
26080,0.8
26081,0.6
26082,0.8
26083,0.8
26084,0.6
26085,0.8
26086,0.6
26087,0.8
26088,0.6
26089,0.4
26090,0.8
26091,0.8
26092,0.8
26093,0.4
26094,0.8
26095,0.8
26096,0.6
26097,0.6
26098,0.6
26099,1.0
26100,0.8
26101,1.0
26102,0.8
26103,0.8
26104,0.6
26105,0.6
26106,0.8
26107,0.8
26108,1.0
26109,1.0
26110,0.8
26111,0.6
26112,0.4
26113,0.4
26114,0.6
26115,0.2
26116,0.8
26117,0.6
26118,0.8
26119,0.6
26120,0.0
26121,1.0
26122,0.8
26123,0.8
26124,0.6
26125,0.8
26126,0.8
26127,0.6
26128,0.8
26129,1.0
26130,0.4
26131,1.0
26132,1.0
26133,0.8
26134,0.8
26135,0.8
26136,1.0
26137,0.2
26138,1.0
26139,0.4
26140,0.8
26141,0.4
26142,0.6
26143,1.0
26144,1.0
26145,1.0
26146,0.4
26147,0.8
26148,0.6
26149,0.8
26150,0.8
26151,0.8
26152,1.0
26153,0.6
26154,0.6
26155,0.8
26156,0.6
26157,0.4
26158,0.8
26159,0.6
26160,0.6
26161,0.4
26162,0.4
26163,0.8
26164,0.4
26165,0.8
26166,0.6
26167,0.2
26168,0.6
26169,0.8
26170,1.0
26171,0.4
26172,1.0
26173,1.0
26174,0.6
26175,0.4
26176,0.8
26177,1.0
26178,0.8
26179,0.6
26180,0.6
26181,1.0
26182,1.0
26183,0.4
26184,0.6
26185,0.8
26186,0.6
26187,0.8
26188,1.0
26189,0.8
26190,0.6
26191,0.8
26192,0.6
26193,0.6
26194,0.6
26195,0.8
26196,0.8
26197,0.8
26198,0.6
26199,0.6
26200,0.6
26201,0.6
26202,0.6
26203,0.4
26204,1.0
26205,0.8
26206,0.8
26207,0.2
26208,0.8
26209,0.8
26210,0.8
26211,0.4
26212,0.4
26213,0.4
26214,0.8
26215,0.4
26216,1.0
26217,0.6
26218,0.6
26219,0.8
26220,0.6
26221,0.8
26222,0.8
26223,1.0
26224,0.6
26225,0.8
26226,0.8
26227,0.2
26228,1.0
26229,0.8
26230,0.8
26231,0.2
26232,0.8
26233,0.2
26234,1.0
26235,0.2
26236,0.6
26237,0.6
26238,0.8
26239,0.2
26240,0.2
26241,1.0
26242,0.8
26243,0.4
26244,0.6
26245,0.8
26246,0.4
26247,0.6
26248,0.6
26249,0.8
26250,0.2
26251,0.6
26252,0.8
26253,1.0
26254,1.0
26255,0.4
26256,1.0
26257,0.2
26258,1.0
26259,0.6
26260,0.8
26261,0.6
26262,0.6
26263,1.0
26264,0.6
26265,1.0
26266,0.6
26267,1.0
26268,0.6
26269,1.0
26270,0.4
26271,0.2
26272,0.2
26273,1.0
26274,0.8
26275,0.8
26276,1.0
26277,0.8
26278,0.4
26279,0.8
26280,0.8
26281,0.6
26282,0.6
26283,0.8
26284,0.6
26285,0.8
26286,0.8
26287,0.6
26288,0.6
26289,0.6
26290,0.8
26291,0.8
26292,0.6
26293,0.8
26294,0.6
26295,0.4
26296,1.0
26297,1.0
26298,0.4
26299,0.2
26300,0.4
26301,1.0
26302,0.8
26303,0.6
26304,0.6
26305,1.0
26306,0.8
26307,0.6
26308,0.8
26309,0.6
26310,0.6
26311,0.8
26312,0.8
26313,0.8
26314,0.2
26315,0.0
26316,0.4
26317,0.8
26318,0.6
26319,0.6
26320,1.0
26321,0.2
26322,0.6
26323,0.2
26324,0.2
26325,0.8
26326,0.8
26327,0.6
26328,0.2
26329,0.8
26330,0.6
26331,0.2
26332,0.8
26333,0.6
26334,0.8
26335,0.8
26336,1.0
26337,0.8
26338,1.0
26339,0.4
26340,1.0
26341,0.6
26342,0.8
26343,0.6
26344,0.8
26345,0.4
26346,0.8
26347,0.6
26348,0.6
26349,1.0
26350,0.8
26351,1.0
26352,0.6
26353,0.6
26354,0.8
26355,0.8
26356,0.8
26357,0.8
26358,0.6
26359,0.4
26360,1.0
26361,0.6
26362,0.8
26363,1.0
26364,0.4
26365,0.2
26366,0.8
26367,0.6
26368,0.6
26369,0.8
26370,0.4
26371,0.8
26372,0.0
26373,1.0
26374,1.0
26375,1.0
26376,0.8
26377,0.4
26378,0.4
26379,0.8
26380,0.8
26381,0.4
26382,1.0
26383,0.8
26384,0.6
26385,0.8
26386,0.2
26387,0.8
26388,0.8
26389,0.8
26390,0.8
26391,1.0
26392,0.4
26393,1.0
26394,0.2
26395,1.0
26396,0.6
26397,1.0
26398,0.6
26399,0.8
26400,0.6
26401,0.6
26402,1.0
26403,0.4
26404,0.2
26405,0.6
26406,0.6
26407,1.0
26408,0.8
26409,0.8
26410,1.0
26411,1.0
26412,0.6
26413,0.6
26414,0.8
26415,0.6
26416,0.6
26417,1.0
26418,1.0
26419,0.8
26420,0.8
26421,0.6
26422,0.4
26423,0.8
26424,0.4
26425,0.2
26426,0.4
26427,0.6
26428,0.2
26429,0.8
26430,0.6
26431,0.2
26432,0.8
26433,0.6
26434,0.8
26435,0.6
26436,0.8
26437,0.2
26438,0.6
26439,0.6
26440,0.4
26441,1.0
26442,0.8
26443,0.8
26444,1.0
26445,0.6
26446,0.6
26447,0.8
26448,0.6
26449,0.6
26450,0.4
26451,1.0
26452,0.2
26453,0.6
26454,0.6
26455,0.8
26456,0.6
26457,0.0
26458,1.0
26459,0.4
26460,0.8
26461,0.8
26462,0.6
26463,0.6
26464,0.8
26465,0.8
26466,0.4
26467,0.8
26468,0.4
26469,1.0
26470,1.0
26471,1.0
26472,1.0
26473,1.0
26474,0.6
26475,0.6
26476,1.0
26477,1.0
26478,0.4
26479,0.4
26480,0.2
26481,0.6
26482,0.6
26483,1.0
26484,0.8
26485,0.6
26486,1.0
26487,0.8
26488,1.0
26489,0.6
26490,1.0
26491,0.8
26492,0.6
26493,0.4
26494,0.6
26495,0.8
26496,0.8
26497,1.0
26498,0.6
26499,0.6
26500,1.0
26501,0.8
26502,0.6
26503,0.6
26504,0.4
26505,0.6
26506,0.8
26507,1.0
26508,1.0
26509,0.4
26510,0.4
26511,1.0
26512,1.0
26513,0.8
26514,0.4
26515,0.2
26516,0.8
26517,0.8
26518,0.8
26519,0.8
26520,0.8
26521,1.0
26522,0.6
26523,0.6
26524,0.6
26525,0.6
26526,0.8
26527,0.4
26528,0.6
26529,0.6
26530,0.8
26531,0.8
26532,0.0
26533,0.6
26534,0.8
26535,0.8
26536,0.8
26537,0.8
26538,1.0
26539,1.0
26540,0.8
26541,0.8
26542,1.0
26543,0.6
26544,0.6
26545,0.8
26546,0.8
26547,0.8
26548,0.8
26549,1.0
26550,0.6
26551,0.8
26552,0.8
26553,0.6
26554,1.0
26555,0.6
26556,1.0
26557,0.4
26558,1.0
26559,0.8
26560,0.4
26561,0.8
26562,0.8
26563,0.6
26564,0.6
26565,1.0
26566,0.6
26567,0.4
26568,0.8
26569,0.6
26570,0.8
26571,1.0
26572,0.8
26573,1.0
26574,0.6
26575,0.8
26576,0.8
26577,0.2
26578,0.6
26579,0.6
26580,0.6
26581,1.0
26582,0.8
26583,0.8
26584,0.6
26585,0.6
26586,0.4
26587,0.6
26588,0.4
26589,0.8
26590,0.4
26591,1.0
26592,0.8
26593,1.0
26594,0.8
26595,0.8
26596,0.8
26597,0.8
26598,0.6
26599,0.6
26600,0.8
26601,0.8
26602,0.4
26603,0.6
26604,0.8
26605,0.8
26606,1.0
26607,0.4
26608,0.8
26609,0.6
26610,0.8
26611,0.4
26612,0.6
26613,0.4
26614,0.8
26615,0.8
26616,0.6
26617,0.4
26618,0.8
26619,1.0
26620,0.8
26621,0.8
26622,0.6
26623,0.8
26624,0.8
26625,1.0
26626,0.6
26627,0.8
26628,0.8
26629,0.4
26630,0.4
26631,0.8
26632,0.8
26633,0.6
26634,0.6
26635,0.8
26636,1.0
26637,0.6
26638,0.6
26639,1.0
26640,1.0
26641,0.6
26642,1.0
26643,0.6
26644,0.6
26645,1.0
26646,1.0
26647,0.8
26648,0.0
26649,0.8
26650,0.6
26651,1.0
26652,1.0
26653,0.8
26654,1.0
26655,0.8
26656,0.4
26657,0.8
26658,0.6
26659,0.4
26660,0.8
26661,1.0
26662,0.8
26663,0.6
26664,0.8
26665,0.6
26666,0.8
26667,0.8
26668,0.8
26669,0.8
26670,0.6
26671,0.4
26672,0.8
26673,0.2
26674,0.4
26675,1.0
26676,0.6
26677,0.8
26678,0.8
26679,0.8
26680,0.2
26681,0.4
26682,0.8
